Episodes,Reward
28095,7
28096,10
28097,8
28098,13
28099,9
28100,4
28101,-2
28102,5
28103,3
28104,7
28105,6
28106,4
28107,-1
28108,12
28109,4
28110,3
28111,7
28112,2
28113,7
28114,2
28115,13
28116,2
28117,6
28118,4
28119,11
28120,1
28121,11
28122,4
28123,2
28124,8
28125,11
28126,10
28127,6
28128,7
28129,3
28130,4
28131,10
28132,8
28133,-7
28134,3
28135,3
28136,-2
28137,5
28138,9
28139,10
28140,7
28141,0
28142,7
28143,5
28144,6
28145,10
28146,3
28147,5
28148,3
28149,2
28150,8
28151,0
28152,8
28153,5
28154,1
28155,8
28156,6
28157,9
28158,4
28159,3
28160,15
28161,11
28162,9
28163,7
28164,6
28165,3
28166,1
28167,3
28168,6
28169,10
28170,5
28171,6
28172,4
28173,4
28174,8
28175,8
28176,2
28177,-6
28178,8
28179,7
28180,12
28181,12
28182,7
28183,8
28184,1
28185,3
28186,6
28187,11
28188,8
28189,8
28190,8
28191,6
28192,9
28193,5
28194,1
28195,13
28196,7
28197,9
28198,11
28199,9
28200,8
28201,4
28202,8
28203,9
28204,6
28205,5
28206,10
28207,8
28208,9
28209,7
28210,4
28211,2
28212,5
28213,6
28214,11
28215,7
28216,8
28217,3
28218,4
28219,3
28220,3
28221,3
28222,0
28223,3
28224,7
28225,5
28226,7
28227,0
28228,7
28229,6
28230,5
28231,0
28232,9
28233,11
28234,2
28235,3
28236,10
28237,9
28238,7
28239,9
28240,9
28241,10
28242,3
28243,9
28244,11
28245,9
28246,5
28247,3
28248,4
28249,11
28250,7
28251,3
28252,12
28253,10
28254,7
28255,7
28256,9
28257,12
28258,9
28259,0
28260,10
28261,4
28262,11
28263,12
28264,9
28265,6
28266,5
28267,5
28268,10
28269,-3
28270,9
28271,11
28272,3
28273,6
28274,7
28275,11
28276,8
28277,2
28278,5
28279,7
28280,2
28281,6
28282,12
28283,10
28284,1
28285,7
28286,9
28287,4
28288,9
28289,0
28290,-2
28291,11
28292,8
28293,6
28294,6
28295,2
28296,1
28297,5
28298,2
28299,5
28300,3
28301,11
28302,8
28303,8
28304,6
28305,-3
28306,7
28307,9
28308,9
28309,8
28310,7
28311,5
28312,11
28313,6
28314,8
28315,2
28316,3
28317,9
28318,9
28319,6
28320,5
28321,10
28322,11
28323,12
28324,10
28325,7
28326,8
28327,2
28328,8
28329,3
28330,7
28331,12
28332,13
28333,6
28334,3
28335,6
28336,13
28337,11
28338,4
28339,3
28340,10
28341,13
28342,9
28343,8
28344,6
28345,8
28346,4
28347,6
28348,3
28349,0
28350,8
28351,10
28352,10
28353,-1
28354,8
28355,1
28356,10
28357,9
28358,11
28359,7
28360,10
28361,10
28362,7
28363,4
28364,9
28365,6
28366,2
28367,3
28368,4
28369,4
28370,4
28371,12
28372,6
28373,7
28374,8
28375,12
28376,10
28377,9
28378,8
28379,8
28380,6
28381,11
28382,2
28383,8
28384,3
28385,9
28386,8
28387,8
28388,10
28389,8
28390,7
28391,5
28392,0
28393,7
28394,9
28395,5
28396,6
28397,11
28398,2
28399,1
28400,5
28401,3
28402,6
28403,5
28404,3
28405,10
28406,12
28407,5
28408,3
28409,9
28410,6
28411,7
28412,12
28413,2
28414,5
28415,7
28416,10
28417,9
28418,3
28419,4
28420,4
28421,7
28422,7
28423,8
28424,1
28425,9
28426,6
28427,8
28428,13
28429,3
28430,3
28431,12
28432,5
28433,7
28434,7
28435,8
28436,8
28437,4
28438,5
28439,4
28440,7
28441,8
28442,10
28443,7
28444,4
28445,8
28446,3
28447,12
28448,5
28449,3
28450,7
28451,7
28452,8
28453,8
28454,9
28455,9
28456,5
28457,4
28458,0
28459,11
28460,12
28461,9
28462,9
28463,6
28464,8
28465,7
28466,14
28467,4
28468,7
28469,15
28470,-1
28471,0
28472,8
28473,12
28474,9
28475,5
28476,9
28477,7
28478,6
28479,5
28480,8
28481,6
28482,0
28483,2
28484,13
28485,9
28486,11
28487,6
28488,3
28489,11
28490,8
28491,6
28492,8
28493,3
28494,9
28495,5
28496,11
28497,5
28498,6
28499,2
28500,4
28501,10
28502,0
28503,5
28504,9
28505,10
28506,12
28507,9
28508,4
28509,6
28510,2
28511,3
28512,-4
28513,5
28514,11
28515,10
28516,12
28517,10
28518,7
28519,3
28520,9
28521,6
28522,6
28523,6
28524,10
28525,8
28526,1
28527,-1
28528,11
28529,9
28530,6
28531,4
28532,5
28533,5
28534,7
28535,9
28536,9
28537,5
28538,10
28539,10
28540,4
28541,8
28542,7
28543,0
28544,6
28545,7
28546,5
28547,0
28548,2
28549,8
28550,7
28551,1
28552,6
28553,14
28554,5
28555,6
28556,5
28557,2
28558,7
28559,9
28560,8
28561,7
28562,8
28563,8
28564,2
28565,1
28566,-2
28567,3
28568,8
28569,3
28570,5
28571,11
28572,2
28573,8
28574,5
28575,12
28576,8
28577,6
28578,3
28579,13
28580,7
28581,8
28582,4
28583,5
28584,-6
28585,9
28586,5
28587,5
28588,8
28589,6
28590,3
28591,9
28592,10
28593,10
28594,4
28595,5
28596,11
28597,12
28598,14
28599,8
28600,10
28601,6
28602,6
28603,9
28604,7
28605,6
28606,-7
28607,12
28608,5
28609,2
28610,9
28611,7
28612,4
28613,6
28614,4
28615,3
28616,8
28617,8
28618,5
28619,5
28620,11
28621,7
28622,5
28623,5
28624,11
28625,7
28626,10
28627,7
28628,3
28629,12
28630,8
28631,8
28632,5
28633,4
28634,6
28635,2
28636,1
28637,-1
28638,3
28639,7
28640,4
28641,10
28642,13
28643,5
28644,5
28645,14
28646,9
28647,6
28648,13
28649,4
28650,7
28651,8
28652,5
28653,2
28654,6
28655,10
28656,1
28657,10
28658,3
28659,7
28660,9
28661,13
28662,6
28663,6
28664,3
28665,-1
28666,1
28667,4
28668,7
28669,5
28670,4
28671,7
28672,6
28673,10
28674,4
28675,4
28676,8
28677,5
28678,7
28679,10
28680,4
28681,4
28682,9
28683,9
28684,5
28685,7
28686,4
28687,7
28688,15
28689,5
28690,9
28691,5
28692,10
28693,7
28694,11
28695,11
28696,8
28697,6
28698,-3
28699,4
28700,4
28701,5
28702,6
28703,8
28704,4
28705,-2
28706,7
28707,4
28708,4
28709,6
28710,1
28711,7
28712,2
28713,5
28714,13
28715,8
28716,9
28717,9
28718,0
28719,4
28720,8
28721,6
28722,0
28723,2
28724,8
28725,8
28726,11
28727,6
28728,6
28729,7
28730,7
28731,5
28732,6
28733,9
28734,9
28735,7
28736,9
28737,7
28738,6
28739,8
28740,9
28741,8
28742,6
28743,7
28744,12
28745,11
28746,13
28747,9
28748,9
28749,2
28750,6
28751,13
28752,8
28753,10
28754,2
28755,7
28756,0
28757,3
28758,9
28759,6
28760,8
28761,5
28762,9
28763,2
28764,10
28765,3
28766,7
28767,7
28768,8
28769,11
28770,7
28771,5
28772,7
28773,5
28774,2
28775,1
28776,9
28777,10
28778,4
28779,9
28780,7
28781,3
28782,8
28783,10
28784,5
28785,8
28786,8
28787,6
28788,7
28789,6
28790,5
28791,11
28792,2
28793,1
28794,10
28795,8
28796,5
28797,5
28798,9
28799,3
28800,3
28801,8
28802,8
28803,9
28804,6
28805,9
28806,7
28807,8
28808,6
28809,7
28810,6
28811,9
28812,2
28813,5
28814,10
28815,8
28816,10
28817,6
28818,1
28819,6
28820,9
28821,8
28822,6
28823,4
28824,3
28825,8
28826,9
28827,3
28828,7
28829,4
28830,7
28831,11
28832,4
28833,12
28834,10
28835,-2
28836,9
28837,12
28838,11
28839,10
28840,6
28841,13
28842,6
28843,6
28844,6
28845,4
28846,6
28847,10
28848,7
28849,7
28850,6
28851,7
28852,2
28853,11
28854,8
28855,5
28856,2
28857,7
28858,11
28859,7
28860,6
28861,1
28862,13
28863,8
28864,7
28865,7
28866,8
28867,9
28868,9
28869,10
28870,13
28871,5
28872,2
28873,2
28874,0
28875,3
28876,6
28877,8
28878,2
28879,4
28880,10
28881,4
28882,10
28883,8
28884,6
28885,10
28886,9
28887,7
28888,5
28889,3
28890,8
28891,4
28892,4
28893,6
28894,6
28895,5
28896,10
28897,8
28898,7
28899,3
28900,4
28901,7
28902,6
28903,1
28904,6
28905,6
28906,6
28907,6
28908,8
28909,4
28910,6
28911,9
28912,6
28913,6
28914,8
28915,4
28916,-4
28917,11
28918,3
28919,7
28920,6
28921,1
28922,-1
28923,10
28924,3
28925,4
28926,7
28927,6
28928,-1
28929,3
28930,12
28931,7
28932,10
28933,5
28934,3
28935,7
28936,7
28937,12
28938,9
28939,7
28940,3
28941,10
28942,6
28943,8
28944,1
28945,-5
28946,2
28947,6
28948,8
28949,1
28950,10
28951,9
28952,3
28953,9
28954,15
28955,10
28956,2
28957,12
28958,3
28959,6
28960,7
28961,9
28962,-2
28963,8
28964,4
28965,4
28966,4
28967,12
28968,4
28969,4
28970,10
28971,7
28972,11
28973,1
28974,12
28975,11
28976,5
28977,1
28978,3
28979,1
28980,4
28981,5
28982,2
28983,5
28984,9
28985,6
28986,8
28987,2
28988,5
28989,4
28990,7
28991,6
28992,9
28993,4
28994,4
28995,6
28996,3
28997,6
28998,7
28999,-2
29000,7
29001,11
29002,7
29003,8
29004,8
29005,2
29006,7
29007,4
29008,6
29009,5
29010,11
29011,10
29012,3
29013,10
29014,9
29015,3
29016,8
29017,-9
29018,6
29019,8
29020,5
29021,8
29022,7
29023,1
29024,11
29025,7
29026,8
29027,6
29028,5
29029,3
29030,9
29031,8
29032,8
29033,6
29034,10
29035,9
29036,11
29037,6
29038,1
29039,5
29040,13
29041,2
29042,10
29043,9
29044,12
29045,1
29046,12
29047,6
29048,6
29049,9
29050,11
29051,8
29052,5
29053,11
29054,11
29055,8
29056,4
29057,6
29058,7
29059,8
29060,7
29061,4
29062,9
29063,5
29064,6
29065,1
29066,12
29067,9
29068,6
29069,7
29070,0
29071,5
29072,8
29073,3
29074,-2
29075,6
29076,5
29077,11
29078,5
29079,12
29080,5
29081,5
29082,8
29083,6
29084,4
29085,4
29086,10
29087,7
29088,8
29089,8
29090,9
29091,9
29092,7
29093,7
29094,8
29095,9
29096,5
29097,9
29098,9
29099,7
29100,4
29101,5
29102,11
29103,12
29104,2
29105,9
29106,4
29107,5
29108,5
29109,5
29110,6
29111,0
29112,11
29113,12
29114,10
29115,9
29116,10
29117,5
29118,6
29119,5
29120,9
29121,8
29122,3
29123,12
29124,7
29125,5
29126,3
29127,5
29128,8
29129,6
29130,4
29131,5
29132,9
29133,9
29134,5
29135,4
29136,6
29137,3
29138,4
29139,3
29140,3
29141,8
29142,11
29143,8
29144,14
29145,4
29146,5
29147,4
29148,13
29149,4
29150,4
29151,8
29152,9
29153,10
29154,6
29155,4
29156,10
29157,5
29158,3
29159,4
29160,5
29161,5
29162,6
29163,7
29164,8
29165,12
29166,13
29167,8
29168,6
29169,11
29170,10
29171,8
29172,3
29173,8
29174,3
29175,8
29176,4
29177,4
29178,8
29179,6
29180,9
29181,6
29182,11
29183,6
29184,5
29185,10
29186,6
29187,12
29188,9
29189,1
29190,5
29191,4
29192,6
29193,10
29194,6
29195,7
29196,8
29197,2
29198,-1
29199,6
29200,1
29201,11
29202,10
29203,6
29204,2
29205,11
29206,12
29207,2
29208,-1
29209,10
29210,3
29211,7
29212,4
29213,2
29214,6
29215,8
29216,13
29217,10
29218,9
29219,13
29220,7
29221,6
29222,7
29223,7
29224,8
29225,2
29226,-1
29227,7
29228,7
29229,9
29230,6
29231,4
29232,2
29233,4
29234,7
29235,6
29236,8
29237,6
29238,7
29239,5
29240,4
29241,7
29242,6
29243,11
29244,6
29245,9
29246,7
29247,8
29248,6
29249,5
29250,4
29251,7
29252,8
29253,8
29254,6
29255,0
29256,8
29257,8
29258,5
29259,9
29260,10
29261,6
29262,8
29263,5
29264,9
29265,4
29266,10
29267,8
29268,11
29269,0
29270,6
29271,9
29272,1
29273,5
29274,8
29275,4
29276,10
29277,5
29278,4
29279,2
29280,1
29281,4
29282,2
29283,4
29284,6
29285,-3
29286,3
29287,6
29288,14
29289,8
29290,14
29291,8
29292,12
29293,6
29294,8
29295,4
29296,11
29297,4
29298,7
29299,12
29300,10
29301,6
29302,7
29303,7
29304,1
29305,6
29306,3
29307,6
29308,7
29309,-1
29310,13
29311,10
29312,13
29313,-3
29314,9
29315,2
29316,-1
29317,9
29318,6
29319,9
29320,7
29321,6
29322,11
29323,7
29324,12
29325,11
29326,12
29327,8
29328,-2
29329,9
29330,9
29331,8
29332,3
29333,7
29334,5
29335,6
29336,7
29337,4
29338,10
29339,3
29340,9
29341,9
29342,7
29343,5
29344,9
29345,7
29346,5
29347,5
29348,9
29349,4
29350,7
29351,5
29352,5
29353,8
29354,9
29355,6
29356,6
29357,4
29358,10
29359,7
29360,11
29361,1
29362,4
29363,12
29364,3
29365,5
29366,6
29367,5
29368,5
29369,7
29370,4
29371,9
29372,7
29373,6
29374,5
29375,7
29376,10
29377,4
29378,6
29379,1
29380,13
29381,11
29382,10
29383,13
29384,6
29385,8
29386,11
29387,8
29388,9
29389,9
29390,6
29391,11
29392,3
29393,10
29394,2
29395,9
29396,9
29397,1
29398,13
29399,12
29400,1
29401,2
29402,8
29403,6
29404,2
29405,7
29406,8
29407,9
29408,2
29409,7
29410,3
29411,3
29412,3
29413,5
29414,2
29415,7
29416,9
29417,7
29418,8
29419,10
29420,10
29421,10
29422,8
29423,10
29424,3
29425,4
29426,0
29427,7
29428,7
29429,7
29430,9
29431,7
29432,9
29433,7
29434,12
29435,5
29436,1
29437,10
29438,7
29439,7
29440,3
29441,7
29442,7
29443,5
29444,7
29445,7
29446,6
29447,7
29448,8
29449,7
29450,6
29451,10
29452,4
29453,5
29454,2
29455,7
29456,1
29457,9
29458,4
29459,8
29460,3
29461,9
29462,7
29463,13
29464,7
29465,11
29466,0
29467,6
29468,8
29469,5
29470,6
29471,6
29472,10
29473,1
29474,9
29475,5
29476,9
29477,7
29478,-1
29479,7
29480,11
29481,6
29482,11
29483,10
29484,2
29485,7
29486,13
29487,-1
29488,4
29489,10
29490,2
29491,6
29492,11
29493,1
29494,8
29495,9
29496,0
29497,7
29498,6
29499,5
29500,6
29501,10
29502,11
29503,14
29504,2
29505,13
29506,6
29507,4
29508,7
29509,5
29510,10
29511,0
29512,10
29513,6
29514,12
29515,4
29516,8
29517,5
29518,9
29519,8
29520,11
29521,5
29522,3
29523,6
29524,9
29525,10
29526,1
29527,-1
29528,5
29529,0
29530,7
29531,10
29532,4
29533,1
29534,10
29535,7
29536,3
29537,9
29538,8
29539,8
29540,1
29541,10
29542,8
29543,6
29544,5
29545,14
29546,5
29547,10
29548,6
29549,2
29550,8
29551,5
29552,3
29553,8
29554,6
29555,5
29556,6
29557,7
29558,9
29559,4
29560,1
29561,10
29562,7
29563,9
29564,5
29565,12
29566,7
29567,10
29568,6
29569,10
29570,10
29571,8
29572,5
29573,14
29574,10
29575,4
29576,1
29577,11
29578,-1
29579,-1
29580,8
29581,4
29582,7
29583,6
29584,1
29585,7
29586,8
29587,11
29588,7
29589,9
29590,6
29591,7
29592,11
29593,6
29594,7
29595,10
29596,5
29597,7
29598,8
29599,5
29600,9
29601,5
29602,7
29603,5
29604,7
29605,4
29606,9
29607,7
29608,7
29609,6
29610,1
29611,10
29612,6
29613,6
29614,8
29615,4
29616,8
29617,10
29618,11
29619,11
29620,3
29621,4
29622,5
29623,3
29624,5
29625,10
29626,5
29627,11
29628,8
29629,-1
29630,8
29631,11
29632,2
29633,5
29634,5
29635,13
29636,7
29637,6
29638,8
29639,8
29640,9
29641,5
29642,9
29643,1
29644,7
29645,4
29646,8
29647,7
29648,10
29649,11
29650,11
29651,5
29652,2
29653,5
29654,3
29655,13
29656,6
29657,4
29658,6
29659,5
29660,7
29661,5
29662,9
29663,12
29664,6
29665,3
29666,8
29667,10
29668,12
29669,12
29670,12
29671,10
29672,10
29673,11
29674,5
29675,7
29676,15
29677,0
29678,6
29679,11
29680,5
29681,8
29682,13
29683,7
29684,9
29685,5
29686,1
29687,12
29688,6
29689,5
29690,4
29691,7
29692,7
29693,6
29694,9
29695,6
29696,2
29697,8
29698,8
29699,10
29700,9
29701,7
29702,6
29703,5
29704,9
29705,9
29706,7
29707,8
29708,4
29709,1
29710,5
29711,10
29712,10
29713,6
29714,2
29715,5
29716,7
29717,4
29718,5
29719,7
29720,12
29721,6
29722,7
29723,8
29724,4
29725,7
29726,5
29727,5
29728,11
29729,5
29730,14
29731,-6
29732,-4
29733,5
29734,5
29735,6
29736,7
29737,12
29738,9
29739,2
29740,9
29741,10
29742,8
29743,6
29744,7
29745,8
29746,9
29747,4
29748,7
29749,2
29750,11
29751,7
29752,8
29753,9
29754,6
29755,7
29756,7
29757,3
29758,3
29759,5
29760,2
29761,9
29762,4
29763,4
29764,7
29765,5
29766,6
29767,7
29768,2
29769,7
29770,13
29771,4
29772,2
29773,2
29774,3
29775,5
29776,8
29777,4
29778,8
29779,10
29780,11
29781,4
29782,7
29783,8
29784,8
29785,-3
29786,11
29787,8
29788,6
29789,7
29790,3
29791,6
29792,12
29793,2
29794,-2
29795,9
29796,11
29797,3
29798,8
29799,10
29800,10
29801,4
29802,2
29803,6
29804,5
29805,11
29806,7
29807,5
29808,4
29809,5
29810,10
29811,9
29812,5
29813,9
29814,6
29815,8
29816,6
29817,6
29818,3
29819,7
29820,3
29821,6
29822,6
29823,5
29824,7
29825,11
29826,11
29827,10
29828,3
29829,7
29830,10
29831,8
29832,8
29833,9
29834,6
29835,6
29836,9
29837,4
29838,12
29839,3
29840,8
29841,0
29842,3
29843,4
29844,7
29845,7
29846,7
29847,3
29848,7
29849,4
29850,4
29851,12
29852,9
29853,8
29854,8
29855,14
29856,7
29857,5
29858,12
29859,10
29860,9
29861,9
29862,8
29863,4
29864,2
29865,5
29866,5
29867,7
29868,9
29869,10
29870,7
29871,11
29872,8
29873,8
29874,5
29875,5
29876,11
29877,3
29878,6
29879,5
29880,12
29881,9
29882,6
29883,9
29884,2
29885,8
29886,5
29887,10
29888,10
29889,10
29890,10
29891,13
29892,4
29893,4
29894,7
29895,-2
29896,10
29897,5
29898,4
29899,11
29900,7
29901,6
29902,5
29903,6
29904,1
29905,9
29906,11
29907,10
29908,8
29909,7
29910,10
29911,2
29912,7
29913,5
29914,2
29915,3
29916,2
29917,12
29918,9
29919,6
29920,4
29921,4
29922,6
29923,9
29924,7
29925,8
29926,1
29927,13
29928,11
29929,5
29930,6
29931,7
29932,7
29933,8
29934,6
29935,9
29936,8
29937,10
29938,11
29939,4
29940,6
29941,5
29942,6
29943,5
29944,6
29945,-1
29946,7
29947,4
29948,11
29949,8
29950,5
29951,2
29952,7
29953,14
29954,7
29955,9
29956,1
29957,11
29958,4
29959,11
29960,3
29961,9
29962,4
29963,4
29964,14
29965,9
29966,7
29967,10
29968,5
29969,9
29970,9
29971,4
29972,7
29973,10
29974,7
29975,9
29976,8
29977,3
29978,12
29979,10
29980,4
29981,3
29982,7
29983,3
29984,8
29985,7
29986,11
29987,0
29988,6
29989,14
29990,6
29991,6
29992,6
29993,12
29994,8
29995,12
29996,12
29997,9
29998,3
29999,5
30000,10
30001,11
30002,7
30003,0
30004,0
30005,9
30006,6
30007,10
30008,3
30009,7
30010,8
30011,8
30012,6
30013,10
30014,13
30015,8
30016,3
30017,4
30018,9
30019,8
30020,3
30021,12
30022,12
30023,12
30024,4
30025,5
30026,8
30027,4
30028,11
30029,3
30030,4
30031,6
30032,8
30033,10
30034,6
30035,5
30036,2
30037,8
30038,3
30039,4
30040,2
30041,4
30042,6
30043,5
30044,0
30045,11
30046,12
30047,2
30048,4
30049,0
30050,8
30051,0
30052,4
30053,6
30054,7
30055,7
30056,8
30057,14
30058,8
30059,8
30060,5
30061,5
30062,2
30063,5
30064,8
30065,7
30066,9
30067,9
30068,9
30069,11
30070,3
30071,10
30072,4
30073,6
30074,8
30075,13
30076,9
30077,12
30078,4
30079,3
30080,6
30081,2
30082,9
30083,10
30084,4
30085,6
30086,6
30087,4
30088,6
30089,2
30090,9
30091,8
30092,8
30093,4
30094,1
30095,11
30096,5
30097,1
30098,6
30099,5
30100,9
30101,6
30102,9
30103,1
30104,2
30105,7
30106,12
30107,12
30108,8
30109,2
30110,9
30111,8
30112,8
30113,6
30114,5
30115,4
30116,12
30117,6
30118,11
30119,9
30120,-1
30121,3
30122,7
30123,10
30124,10
30125,8
30126,4
30127,6
30128,11
30129,2
30130,8
30131,2
30132,6
30133,9
30134,8
30135,9
30136,3
30137,8
30138,10
30139,8
30140,13
30141,2
30142,5
30143,11
30144,3
30145,-2
30146,2
30147,4
30148,9
30149,1
30150,4
30151,7
30152,10
30153,6
30154,6
30155,9
30156,7
30157,7
30158,0
30159,8
30160,10
30161,7
30162,7
30163,3
30164,2
30165,2
30166,5
30167,4
30168,7
30169,8
30170,8
30171,9
30172,4
30173,9
30174,1
30175,0
30176,8
30177,8
30178,3
30179,2
30180,10
30181,5
30182,7
30183,10
30184,9
30185,5
30186,13
30187,15
30188,7
30189,6
30190,9
30191,7
30192,6
30193,2
30194,11
30195,5
30196,9
30197,9
30198,4
30199,6
30200,6
30201,8
30202,11
30203,12
30204,2
30205,7
30206,10
30207,5
30208,8
30209,-1
30210,5
30211,8
30212,1
30213,11
30214,1
30215,3
30216,-4
30217,5
30218,9
30219,6
30220,10
30221,6
30222,4
30223,8
30224,7
30225,11
30226,8
30227,12
30228,1
30229,5
30230,5
30231,7
30232,3
30233,6
30234,12
30235,11
30236,9
30237,11
30238,0
30239,7
30240,8
30241,7
30242,8
30243,2
30244,5
30245,9
30246,7
30247,10
30248,5
30249,11
30250,12
30251,4
30252,4
30253,-2
30254,6
30255,9
30256,5
30257,10
30258,-1
30259,1
30260,4
30261,9
30262,14
30263,6
30264,13
30265,9
30266,11
30267,7
30268,3
30269,4
30270,-2
30271,7
30272,0
30273,7
30274,8
30275,9
30276,9
30277,8
30278,8
30279,1
30280,8
30281,-1
30282,12
30283,9
30284,9
30285,2
30286,14
30287,7
30288,10
30289,7
30290,13
30291,6
30292,9
30293,8
30294,9
30295,8
30296,3
30297,1
30298,8
30299,7
30300,10
30301,11
30302,7
30303,8
30304,8
30305,10
30306,11
30307,8
30308,10
30309,4
30310,9
30311,10
30312,6
30313,11
30314,8
30315,6
30316,6
30317,8
30318,7
30319,9
30320,10
30321,4
30322,5
30323,9
30324,9
30325,1
30326,3
30327,0
30328,8
30329,9
30330,5
30331,7
30332,6
30333,7
30334,4
30335,14
30336,7
30337,10
30338,8
30339,8
30340,11
30341,10
30342,9
30343,10
30344,9
30345,5
30346,3
30347,9
30348,12
30349,5
30350,4
30351,8
30352,9
30353,7
30354,7
30355,10
30356,6
30357,6
30358,12
30359,9
30360,9
30361,11
30362,6
30363,7
30364,3
30365,5
30366,4
30367,9
30368,8
30369,4
30370,11
30371,1
30372,2
30373,15
30374,-3
30375,11
30376,4
30377,10
30378,6
30379,9
30380,2
30381,12
30382,13
30383,8
30384,7
30385,3
30386,9
30387,9
30388,3
30389,8
30390,6
30391,8
30392,7
30393,5
30394,8
30395,4
30396,4
30397,7
30398,8
30399,6
30400,-1
30401,-22
30402,2
30403,5
30404,4
30405,7
30406,6
30407,2
30408,5
30409,3
30410,5
30411,10
30412,4
30413,9
30414,13
30415,10
30416,5
30417,12
30418,7
30419,7
30420,3
30421,3
30422,4
30423,3
30424,-3
30425,5
30426,8
30427,9
30428,2
30429,7
30430,1
30431,11
30432,10
30433,6
30434,4
30435,1
30436,9
30437,6
30438,10
30439,9
30440,5
30441,7
30442,2
30443,13
30444,9
30445,5
30446,5
30447,1
30448,4
30449,7
30450,11
30451,1
30452,6
30453,4
30454,4
30455,5
30456,9
30457,7
30458,8
30459,11
30460,7
30461,11
30462,9
30463,5
30464,6
30465,7
30466,8
30467,2
30468,4
30469,-2
30470,4
30471,5
30472,-1
30473,7
30474,13
30475,4
30476,-2
30477,5
30478,8
30479,14
30480,6
30481,10
30482,11
30483,10
30484,7
30485,13
30486,8
30487,9
30488,6
30489,3
30490,0
30491,12
30492,9
30493,2
30494,8
30495,7
30496,1
30497,10
30498,12
30499,0
30500,10
30501,6
30502,7
30503,10
30504,6
30505,12
30506,6
30507,7
30508,6
30509,3
30510,15
30511,6
30512,5
30513,9
30514,0
30515,9
30516,6
30517,12
30518,5
30519,1
30520,8
30521,12
30522,13
30523,12
30524,9
30525,6
30526,9
30527,7
30528,5
30529,4
30530,10
30531,12
30532,7
30533,7
30534,7
30535,5
30536,-8
30537,-1
30538,5
30539,5
30540,5
30541,7
30542,9
30543,6
30544,7
30545,5
30546,10
30547,8
30548,6
30549,2
30550,7
30551,13
30552,8
30553,8
30554,5
30555,6
30556,8
30557,4
30558,8
30559,5
30560,6
30561,5
30562,7
30563,8
30564,13
30565,0
30566,3
30567,7
30568,5
30569,-2
30570,9
30571,8
30572,8
30573,9
30574,11
30575,4
30576,5
30577,2
30578,6
30579,10
30580,10
30581,8
30582,8
30583,12
30584,7
30585,5
30586,7
30587,8
30588,7
30589,4
30590,7
30591,5
30592,7
30593,3
30594,9
30595,6
30596,7
30597,9
30598,8
30599,8
30600,7
30601,8
30602,5
30603,9
30604,2
30605,2
30606,11
30607,9
30608,2
30609,5
30610,10
30611,4
30612,6
30613,3
30614,6
30615,7
30616,14
30617,1
30618,6
30619,1
30620,2
30621,5
30622,4
30623,7
30624,6
30625,8
30626,6
30627,6
30628,4
30629,12
30630,7
30631,6
30632,10
30633,10
30634,13
30635,8
30636,0
30637,4
30638,9
30639,1
30640,11
30641,2
30642,8
30643,2
30644,2
30645,5
30646,2
30647,6
30648,3
30649,7
30650,8
30651,12
30652,8
30653,3
30654,10
30655,4
30656,5
30657,5
30658,9
30659,8
30660,8
30661,6
30662,3
30663,5
30664,11
30665,10
30666,7
30667,7
30668,8
30669,4
30670,12
30671,10
30672,13
30673,11
30674,6
30675,4
30676,8
30677,4
30678,10
30679,5
30680,8
30681,5
30682,4
30683,12
30684,6
30685,2
30686,10
30687,3
30688,6
30689,5
30690,5
30691,7
30692,6
30693,8
30694,3
30695,10
30696,3
30697,2
30698,9
30699,4
30700,1
30701,9
30702,4
30703,9
30704,9
30705,3
30706,8
30707,5
30708,2
30709,5
30710,-1
30711,-2
30712,10
30713,10
30714,9
30715,-2
30716,9
30717,3
30718,9
30719,8
30720,14
30721,6
30722,3
30723,2
30724,7
30725,11
30726,5
30727,3
30728,5
30729,4
30730,6
30731,1
30732,7
30733,4
30734,5
30735,3
30736,9
30737,2
30738,4
30739,10
30740,7
30741,10
30742,6
30743,2
30744,8
30745,-2
30746,14
30747,5
30748,2
30749,12
30750,1
30751,8
30752,6
30753,8
30754,1
30755,-4
30756,5
30757,3
30758,5
30759,6
30760,2
30761,11
30762,6
30763,3
30764,5
30765,10
30766,4
30767,10
30768,4
30769,6
30770,9
30771,6
30772,11
30773,7
30774,6
30775,9
30776,10
30777,7
30778,4
30779,10
30780,7
30781,8
30782,11
30783,6
30784,10
30785,3
30786,6
30787,5
30788,9
30789,9
30790,8
30791,5
30792,6
30793,6
30794,8
30795,8
30796,7
30797,0
30798,7
30799,8
30800,6
30801,10
30802,5
30803,5
30804,-4
30805,7
30806,7
30807,12
30808,14
30809,11
30810,3
30811,5
30812,7
30813,6
30814,2
30815,4
30816,10
30817,5
30818,4
30819,8
30820,11
30821,9
30822,8
30823,8
30824,4
30825,9
30826,5
30827,4
30828,5
30829,10
30830,14
30831,8
30832,8
30833,11
30834,9
30835,9
30836,12
30837,9
30838,11
30839,6
30840,5
30841,9
30842,6
30843,8
30844,10
30845,9
30846,13
30847,-1
30848,7
30849,9
30850,11
30851,11
30852,6
30853,9
30854,9
30855,11
30856,1
30857,4
30858,8
30859,7
30860,10
30861,9
30862,7
30863,6
30864,10
30865,10
30866,10
30867,4
30868,8
30869,9
30870,8
30871,11
30872,5
30873,7
30874,7
30875,5
30876,8
30877,9
